Name,Category,Ingredients,Local,Gourmet,Signature
Chicken Volauvent,5x,"Chicken, Puff Pastry, Mushroom, Heavy Cream, Peas",1,3,1
Classic Lasagna,5x,"Ground Beef, Pasta, Onion, Tomato, Cheese",5,0,0
Philly Cheesesteak,5x,"Steak, Onion, Green Pepper, Mushroom, Cheese",3,2,0
Orange Duck,5x,"Duck, Orange, Honey, Ginger, Potato",2,2,1
Mediterranean Fish Stew,5x,"Fish, Tomato, Olives, Capers, Potato",4,0,1
Seafood Paella,5x,"Rice, Shrimp, Saffron, Peas, Mussels",1,2,2
Lahmacun,5x,"Dough, Ground Beef, Onion, Tomato, Parsley",4,0,1
Ultimate Surf And Turf,6x,"Steak, Salmon, Shrimp, Potato, Asparagus, Corn",2,3,1
Sultans Feast Rice,6x,"Lamb, Rice, Chickpea, Saffron, Almonds, Raisins",3,0,3
Beef Wellington,6x,"Steak, Puff Pastry, Mushroom, Mustard, Egg, Spinach",2,3,1
Mexican Fiesta Platter,6x,"Chicken, Corn, Mexican Beans, Avocado, Lime, Tortilla",2,3,1
Shepherds Pie,6x,"Ground Beef, Potato, Carrot, Onion, Peas, Beef Stock",4,1,1
French Bouillabaisse,6x,"Fish, Shrimp, Mussels, Tomato, Saffron, Garlic",3,1,2
Nordic Gourmet Salmon,6x,"Salmon, Potato, Heavy Cream, Lemon, Dill, Capers",2,3,1
Beef Stroganoff,6x,"Steak, Onion, Mushroom, Pickles, Heavy Cream, Pasta",3,3,0
Gourmet Margherita,6x,"Dough, Tomato, Mozarella, Basil, Olive Oil, Garlic",3,3,0
Vegetable Lamb Stew,6x,"Lamb, Green Pepper, Tomato, Eggplant, Garlic",5,0,0
Shakshuka,Unique,"Tomato, Egg, Green Pepper, Onion, Parsley",4,0,1
Sushi Platter,Unique,"Rice, Salmon, Ginger, Wasabi, Tuna, Nori",1,4,1
Pad Thai,Unique,"Peanuts, Noodle, Shrimp, Bean Sprout, Tofu, Lime",0,4,2
Bibimbap,Unique,"Rice, Green Pepper, Carrot, Spinach, Gochujang, Egg",4,1,1
Lobster Thermidor,Unique,"Lobster, Cheese, Sherry, Mustard, Heavy Cream, Egg",3,1,2
Roasted Duck with Demi Glace,Unique,"Duck, Butter, Demi Glace, Bay Leaves, Rosemary, Potato",2,2,2
Hawaiian BBQ Feast,Unique,"Mozarella, Pineapple, Green Pepper, Bacon, BBQ, Chicken",4,2,0
Spicy Sriracha Salmon Tataki,Unique,"Sriracha, Sesame, Soy sauce, Mayonnaise, Ginger, Salmon",3,3,0
Anatolian Lamb Hummus,Unique,"Parsley, Butter, Tahini, Sumac, Chickpea, Lamb",4,0,2
Argentinian Chimichurri,Unique,"Hot sauce, Steak, Garlic, Red Pepper, Lettuce, Chimichurri",4,1,1
Lava Cake,Desert,"Butter, Flour, Chocolatte, Sugar, Egg",4,1,0
Aromatic Rice Pudding,Desert,"Cinnamon, Vanilla Stick, Milk, Sugar, Rice",3,2,0
Zesty Yogurt Parfait,Desert,"Orange, Yogurt, Honey, Mint, Walnuts",2,3,0
Exotic Coconut Lime Cream,Desert,"Lime, Vanilla Stick, Mint, Heavy Cream, Coconut Milk, Sugar",2,3,1
Gourmet Walnut and Raisin Strudel,Desert,"Raisins, Puff Pastry, Butter, Honey, Cinnamon, Walnuts",1,3,2
